feature,median_original,median_cf,median_healthy,frac_moved_closer,median_abs_dist_original,median_abs_dist_cf,median_improvement
Clostridium scindens [1606],1.6115413516231263,-1.9861933,-1.9861933199580357,0.7,3.5977346715811622,1.99580356685658e-08,3.5977346516231266
Clostridium spiroforme [1270],1.1644402297063903,-2.1347554,-2.134755366085342,0.6,3.2991955957917325,3.391465774882363e-08,3.2991955618770747
Clostridium ramosum [1269],1.9238850706293698,0.921071,0.3375096511282668,0.8,3.268891695680401,1.0479595000000002,2.2209321956804007
Streptococcus mutans [1373],-0.025217623855473867,-2.1638978,-2.1638977674940407,0.6,2.1386801436385667,3.2505959257633776e-08,2.1386801111326075
unnamed Streptococcus sp. oral taxon 056 [1399],0.9862922415787078,-0.82553166,-0.8255316334833833,0.7,1.893461117116784,2.6516616680183347e-08,1.8934610906001674
Bacteroides intestinalis [1103],0.9772178119560948,2.2354245,1.3456176387816647,0.6,2.572598600886032,0.9585297387816647,1.6140688621043675
unnamed Clostridium sp. HGF2 [1278],1.5979830338766257,0.8548297,-0.1682472537518088,0.9,2.566724613168834,1.0230769537518087,1.5436476594170254
Eggerthella lenta [817],1.0527782239144297,0.172582,-0.35624580222285024,0.7,2.0721993434462367,0.5288278022228503,1.5433715412233864
unnamed Lachnospiraceae bacterium 1_4_56FAA [1612],2.789150731091268,1.3567832,-2.1529752720917252,0.6,4.942126003182993,3.5097584720917254,1.432367531091268
Roseburia intestinalis [1631],1.778617441777068,0.824855,-0.4061993939212143,0.6,2.7378108867594593,1.3098083939212142,1.428002492838245
Veillonella atypica [1260],-1.1000226441411907,-0.6557583,0.10311513876754598,0.7,2.1455421306785327,0.758873438767546,1.3866686919109867
Bacteroides coprocola [1107],0.08231801600192723,-1.2179612,-1.6623135633230237,0.6,1.744631579324951,0.44435240000000004,1.3002791793249509
Veillonella parvula [1261],-0.3497501255615118,-1.4040050000000002,-0.21513183090493826,0.4,2.3603347166587296,1.1888731690950618,1.1714615475636678
Ruminococcus lactaris [1609],2.6862296441120797,1.2353917,-0.1660863836632098,0.8,4.236919921633439,3.1340097499999997,1.1029101716334395
unnamed butyrate-producing bacterium SS3/4 [1603],1.0607720338615354,0.8977295,0.5392632757543568,0.8,1.6314356006740012,0.5310200242456432,1.1004155764283579
Bifidobacterium bifidum [968],-1.5309864320523745,-0.2381356,-1.1510715058844632,0.6,2.002605151742149,0.9129359058844632,1.089669245857686
Eubacterium cylindroides [1276],-1.4750453946832112,-2.4741955,-2.4741954172353826,0.5,0.9991500225521713,8.276461738176977e-08,0.999149939787554
Haemophilus pittmaniae [327],0.058638320601311356,-0.9237435,-0.923743497677743,0.4,0.9823818182790544,2.3222570533221187e-09,0.9823818159567973
[Ruminococcus] gnavus [1611],2.1972380635565654,0.670146,0.048549081758798296,0.7,3.408193237976401,2.4795694817587983,0.9286237562176027
Bifidobacterium dentium [971],-0.9128869065657959,-0.0065205999999999875,0.4997391192585722,0.4,1.8387783338870414,0.9817742192585721,0.8570041146284693
unnamed Coprobacillus sp. 29_1 [1271],-0.7911949629069759,-1.9225285,-1.6415974805962779,0.9,1.1313335585960287,0.2809310194037222,0.8504025391923065
Propionibacterium freudenreichii [825],-0.165911802126252,-1.01098,-1.0109800603236045,0.5,0.8450682581973525,6.032360455598962e-08,0.845068197873748
Pseudoflavonifractor capillosus [1579],-0.4090693593922245,0.35953,0.5260469771480096,0.9,1.1771840961211362,0.33761697714800964,0.8395671189731265
Haemophilus influenzae [323],-0.4541563332321514,-1.2722142,-1.2722141694559874,0.5,0.818057836223836,3.0544012652455876e-08,0.8180578056798233
Eubacterium eligens [1627],1.6870516324000495,1.19527315,0.5921918276144396,0.8,1.917766396236067,1.1307491723855605,0.7870172238505064
Streptococcus mitis [1409],0.2192017673988777,-0.5657241,-0.81019327745364,0.4,1.0293950448525178,0.24446922254636005,0.7849258223061577
Butyrivibrio crossotus [1628],-0.20944482349073787,-3.133582,-2.0490379783035055,0.7,1.8395931548127678,1.0845440216964946,0.7550491331162732
Dorea longicatena [1605],-0.12428788539226282,0.51732,0.07169304012177846,0.7,1.4782688440233487,0.7649839598782215,0.7132848841451271
[Ruminococcus] obeum [1618],0.8862936958142471,0.1826945,0.17311607469598478,0.8,1.4336483903716282,0.7376285,0.6960198903716281
Ruminococcus bromii [1569],0.08875064508052172,1.5119173526999998,0.007254191263190113,0.5,3.2665890871036205,2.5763211766368097,0.6902679104668108
Prevotella copri [1081],0.9189456999712953,-1.5642195,-0.5419897912762697,0.7,2.404916104886067,1.7241277087237303,0.6807883961623367
unnamed Lachnospiraceae bacterium 3_1_57FAA_CT1 [1624],0.2427757221753994,0.96887905,0.3461153980614217,0.6,2.273250504852964,1.5945061019385782,0.6787444029143856
Bifidobacterium longum [970],-0.03447286770090144,1.1589909999999999,-0.4710092110265859,0.4,2.3052622539863354,1.6300002110265859,0.6752620429597496
Collinsella aerofaciens [814],-0.4900634485722722,-0.8770202,1.4692537596995399,0.4,3.0024573974747915,2.34627395969954,0.6561834377752516
Gemella haemolysans [1300],-0.18856511995332015,-0.83031285,-0.8303128306693269,0.5,0.6417477107160068,1.9330673062256665e-08,0.6417476913853337
Phascolarctobacterium succinatutens [1659],-1.8365406388228642,-3.4644334,-2.473802411426427,0.7,1.6278928364891891,0.9906309885735727,0.6372618479156165
unnamed Eggerthella sp. YY7918 [818],-0.12263484119446266,-0.7315222,-0.7315222132849085,0.3,0.6088873720904459,1.3284908506605575e-08,0.6088873588055373
[Ruminococcus] torques [1610],0.5489480782675553,1.0174346,0.8975238653938027,0.5,1.729804388552822,1.1288266346061973,0.6009777539466248
Akkermansia muciniphila [1008],-0.944112948101849,1.0238156,0.2168945729509855,0.8,3.0434328373647968,2.4784909270490143,0.5649419103157824
Haemophilus parainfluenzae [326],-0.06361177292155248,-1.5599881,0.1094374427298562,0.6,2.214148280203719,1.669425542729856,0.544722737473863
[Ruminococcus] torques [1608],-0.24048208935942905,2.38457322,1.3289979317181977,0.5,1.7206856992622472,1.19591325,0.5247724492622472
Streptococcus downei [1372],-0.26298399455694016,-0.73729527,-0.7372952553552623,0.5,0.47431126079832214,1.4644737644786687e-08,0.4743112461535845
unnamed Ruminococcaceae bacterium D16 [1580],-0.640708942233406,0.46877749999999996,0.18317641201649454,0.7,1.0745806326263523,0.6037135879835054,0.4708670446428469
Streptococcus gallolyticus [1379],-1.231063496202331,-1.6997513,-1.699751230446458,0.3,0.46868773424412685,6.955354203697084e-08,0.4686876646905848
Bacteroides stercoris [1098],-2.5072782185775884,-3.6718779,-1.1459124234609455,0.5,3.1898430967771665,2.78801585,0.40182724677716664
Streptococcus pseudopneumoniae [1401],-0.7257555472926147,-1.088756,-1.0887559882949422,0.5,0.36300044100232753,1.1705057811894903e-08,0.3630004292972697
Faecalibacterium prausnitzii [1575],1.0590224514601503,0.8073389230000001,0.340934752806637,0.6,1.5960926156664055,1.244903356,0.35118925966640546
Faecalibacterium prausnitzii [1577],0.9524633389637616,-0.5375501065,-0.2915377124157452,0.7,1.3467084545087533,1.0261389015,0.32056955300875334
Atopobium rimae [809],-0.6454601200214322,-0.955081,-0.9550809713036502,0.3,0.30962085128221806,2.869634974089763e-08,0.3096208225858683
Faecalibacterium prausnitzii [1574],-0.17856618885498865,0.8378185,0.20402308137943642,0.4,1.299405302250371,1.0027019186205637,0.2967033836298074
Clostridium symbiosum [1600],-2.1028064238425554,0.8439569,0.33160931908816615,0.8,2.434415742930722,2.19659055,0.23782519293072202
Bacteroides xylanisolvens [1093],0.12347440913250116,-0.11183,-0.29565133988556397,0.7,0.7052949432558991,0.50446,0.20083494325589912
Bacteroides caccae [1096],-0.6575456093724048,-0.690022,0.5692473607390796,0.6,2.3299345669355453,2.18759821073908,0.14233635619646545
Lactobacillus delbrueckii [1438],-0.7166433111185718,-1.7072419,-0.8486720127995132,0.8,0.9905985972662164,0.8585698872004869,0.13202871006572947
unnamed Alistipes sp. HGB5 [1053],-1.2054036149214662,-0.0013690499999999967,0.5162552277651478,0.6,1.9456415270241296,1.8284125,0.11722902702412963
Parabacteroides distasonis [1088],0.2041140484756435,0.62592074275,0.5794701537890609,0.5,1.096966712358661,0.984493557460939,0.11247315489772203
Streptococcus anginosus [1393],-0.09159690205727453,-2.458705,-0.4398913333882726,0.8,2.1182147273385086,2.0188136666117273,0.09940106072678123
Bacteroides ovatus [1094],0.9301953824199773,0.2016014904,0.3400708318168299,0.8,1.0957154267537603,0.9972334504,0.09848197635376033
Bacteroides dorei/vulgatus [1104],0.40348036744661964,0.828336656,0.15009096645359365,0.4,0.8593066197441566,0.7609523500464064,0.09835426969775019
Haemophilus haemolyticus [324],-0.8875038744976826,-0.97779924,-0.9777992657973091,0.5,0.09029539129962644,2.579730917773304e-08,0.09029536550231726
Streptococcus sanguinis [1412],-1.569614204210686,-0.2455285,0.07858969621304415,0.9,1.64820390042373,1.55816175,0.0900421504237301
Roseburia hominis [1633],0.5428785456402876,0.4981055,-0.08937338267326764,0.7,1.973067046835578,1.9101968326732677,0.06287021416231031
Subdoligranulum variabile [1578],0.13891159023320757,-0.1158881,-0.09225038907905991,0.6,0.8668519094056799,0.8098547500000002,0.05699715940567973
Clostridium saccharolyticum [1601],-1.3587600489313183,-1.398143,-1.3981430702475908,0.3,0.03938302131627258,7.02475908553879e-08,0.039382951068681726
Streptococcus mitis [1404],-0.04073602622417037,-1.6735113,-0.4873460714537274,0.5,1.2090608794851307,1.1861652285462725,0.02289565093885826
Bacteroides uniformis [1100],-0.04280749335516491,0.837676823,0.39656789521258773,0.7,0.8820058747808257,0.8673835252874122,0.014622349493413456
Eubacterium ventriosum [1629],1.7916356032984633,1.2975021500000001,-0.44450432545503454,0.5,2.5641927236079867,2.5581697254550346,0.0060229981529520416
Eubacterium biforme [1275],-2.64456853141264,-2.6445684,-0.16541523336746705,0.6,2.479153298045173,2.479153166632533,1.3141264032512368e-07
Veillonella dispar [1262],-2.269252105598938,-2.269252,-0.3534965674636454,0.8,1.9157555381352924,1.9157554325363544,1.0559893803829823e-07
unclassified Fusobacterium [1481],-1.2097816702244804,0.56161455,0.9137535271933541,0.6,2.1235351974178345,2.123535127193354,7.02244804529073e-08
Streptococcus peroris [1419],-0.061192673985114854,-1.5335511,-0.39177724598118946,0.7,1.1417738937716488,1.1417738540188105,3.975283835444543e-08
Slackia exigua [820],-1.0681885371090682,-1.0681885,-0.46155839758534306,0.7,0.6066301395237252,0.606630102414657,3.7109068262708433e-08
Collinsella stercoris [812],-0.5774793938953814,-1.1456237,-0.4304982681064698,0.7,0.7151254662966899,0.7151254318935303,3.440315965441698e-08
unnamed Streptococcus sp. M334 [1405],0.008036705823073864,-1.4810685,-0.529395431885569,0.7,0.9516731016816081,0.9516730681144309,3.3567177259996583e-08
Gemella morbillorum [1302],-0.2815854507847758,1.270252,-0.07215657188126093,0.7,1.6742782347847844,1.6742782281187392,6.666045271330745e-09
Fusobacterium gonidiaformans [1476],-0.36611786000019164,-0.36611786,-0.36611786000019164,0.0,0.0,1.9162449405030202e-13,-1.9162449405030202e-13
Neisseria sicca/macacae [437],-0.1712905998590918,-0.1712906,-0.1712905998590918,0.2,0.0,1.4090817401779532e-10,-1.4090817401779532e-10
Eubacterium saphenum [1563],-0.48611453089033557,-0.48611453,-0.48611453089033557,0.2,0.0,8.903355830369719e-10,-8.903355830369719e-10
Lactobacillus oris [1455],-0.3993602989904824,-0.3993603,-0.3993602989904824,0.2,0.0,1.0095175806412726e-09,-1.0095175806412726e-09
Prevotella multiformis [1073],-0.3449036010258239,-0.3449036,-0.3449036010258239,0.3,0.0,1.0258239258043034e-09,-1.0258239258043034e-09
Campylobacter concisus [1722],-0.22216344896969573,-0.22216345,-0.22216344896969573,0.1,0.0,1.0303042863313294e-09,-1.0303042863313294e-09
Aggregatibacter aphrophilus [319],-0.22930390891071412,-0.22930391,-0.22930390891071412,0.2,0.0,1.089285883715263e-09,-1.089285883715263e-09
Weissella cibaria [1428],-0.22457711109983386,-0.22457711,-0.22457711109983386,0.1,0.0,1.099833862872046e-09,-1.099833862872046e-09
unnamed Enterobacteriaceae bacterium 9_2_54FAA [374],-1.1672829988294182,-1.167283,-1.1672829988294182,0.1,0.0,1.1705818536711377e-09,-1.1705818536711377e-09
Parascardovia denticolens [976],-0.4624841986568567,-0.4624842,-0.4624841986568567,0.2,0.0,1.3431433187882647e-09,-1.3431433187882647e-09
Enterobacter cancerogenus [387],-0.21314046864658262,-0.21314047,-0.21314046864658262,0.0,0.0,1.353417378169297e-09,-1.353417378169297e-09
Enterobacter cloacae [385],-0.27868349859801944,-0.2786835,-0.27868349859801944,0.0,0.0,1.4019805316678458e-09,-1.4019805316678458e-09
Lactobacillus crispatus [1444],-0.4973691984767298,-0.4973692,-0.4973691984767298,0.1,0.0,1.523270232173246e-09,-1.523270232173246e-09
Prevotella tannerae [1112],-0.18420044158972398,-0.18420044,-0.18420044158972398,0.1,0.0,1.58972399133539e-09,-1.58972399133539e-09
Pseudomonas putida [222],-0.15748206160289385,-0.15748206,-0.15748206160289385,0.0,0.0,1.6028938454315522e-09,-1.6028938454315522e-09
Lactobacillus rhamnosus [1453],-0.6919948016415407,-0.6919948,-0.6919948016415407,0.4,0.0,1.6415406811631783e-09,-1.6415406811631783e-09
Citrobacter youngae [393],-0.3053526281528806,-0.30535263,-0.3053526281528806,0.2,0.0,1.8471194018765402e-09,-1.8471194018765402e-09
Prevotella disiens [1071],-0.30996516203461566,-0.30996516,-0.30996516203461566,0.0,0.0,2.034615642632076e-09,-2.034615642632076e-09
Lactobacillus johnsonii [1442],-0.5151940576201609,-0.51519406,-0.5151940576201609,0.1,0.0,2.37983910356121e-09,-2.37983910356121e-09
Blautia hansenii [1617],-0.4715132427094815,-0.47151324,-0.4715132427094815,0.4,0.0,2.7094814725181493e-09,-2.7094814725181493e-09
Campylobacter hominis [1719],-0.20515946297410412,-0.20515946,-0.20515946297410412,0.0,0.0,2.9741041296382775e-09,-2.9741041296382775e-09
Lactococcus garvieae [1368],-0.23187796699546634,-0.23187797,-0.23187796699546634,0.0,0.0,3.0045336496531405e-09,-3.0045336496531405e-09
Leuconostoc gelidum [1435],-0.187144376842039,-0.18714438,-0.187144376842039,0.1,0.0,3.157961003807941e-09,-3.157961003807941e-09
unnamed Neisseria sp. oral taxon 014 [439],-0.0910800664958066,-0.09108007,-0.0910800664958066,0.0,0.0,3.5041933937884906e-09,-3.5041933937884906e-09
Eubacterium limosum [1582],-1.3637832035767201,-1.3637832,-1.3637832035767201,0.2,0.0,3.5767200312619707e-09,-3.5767200312619707e-09
Pediococcus acidilactici [1469],-0.2798370737145769,-0.27983707,-0.2798370737145769,0.0,0.0,3.7145768683188862e-09,-3.7145768683188862e-09
Micrococcus luteus [961],-0.09444878627671344,-0.09444879,-0.09444878627671344,0.1,0.0,3.7232865679470706e-09,-3.7232865679470706e-09
Leuconostoc citreum [1431],-0.16240211380622382,-0.16240211,-0.16240211380622382,0.0,0.0,3.8062238361114e-09,-3.8062238361114e-09
Prevotella buccalis [1059],-0.2169319438326026,-0.21693194,-0.2169319438326026,0.0,0.0,3.8326025963986154e-09,-3.8326025963986154e-09
Porphyromonas uenonis [1057],-0.3702919842201866,-0.37029198,-0.3702919842201866,0.1,0.0,4.2201865890767465e-09,-4.2201865890767465e-09
Anaerococcus hydrogenalis [1497],-0.1371724457140597,-0.13717245,-0.1371724457140597,0.0,0.0,4.285940297110713e-09,-4.285940297110713e-09
Brevibacterium linens [949],-0.1316179243268648,-0.13161792,-0.1316179243268648,0.1,0.0,4.326864810888509e-09,-4.326864810888509e-09
unnamed Parvimonas sp. oral taxon 110 [1506],-1.1191962043459598,-1.1191962,-1.1191962043459598,0.1,0.0,4.345959814244793e-09,-4.345959814244793e-09
Lactobacillus brevis [1473],-0.1259765853018764,-0.12597659,-0.1259765853018764,0.1,0.0,4.698123612367766e-09,-4.698123612367766e-09
Streptococcus agalactiae [1388],-0.26751888471960733,-0.26751888,-0.26751888471960733,0.0,0.0,4.7196073160726826e-09,-4.7196073160726826e-09
Peptoniphilus lacrimalis [1492],-0.44566095503001674,-0.44566095,-0.44566095503001674,0.2,0.0,5.030016736462528e-09,-5.030016736462528e-09
Scardovia inopinata [977],-0.31181963488114894,-0.31181964,-0.31181963488114894,0.2,0.0,5.118851065244456e-09,-5.118851065244456e-09
Corynebacterium variabile [829],-0.21183235487374108,-0.21183236,-0.21183235487374108,0.1,0.0,5.126258917353965e-09,-5.126258917353965e-09
Citrobacter koseri [397],-0.22341275524366522,-0.22341275,-0.22341275524366522,0.0,0.0,5.2436652242526804e-09,-5.2436652242526804e-09
Neisseria meningitidis [442],-0.1873476945269297,-0.1873477,-0.1873476945269297,0.1,0.0,5.473070302519645e-09,-5.473070302519645e-09
Clostridium butyricum [1543],-0.19970410439782482,-0.19970411,-0.19970410439782482,0.0,0.0,5.602175168206713e-09,-5.602175168206713e-09
unclassified Fusobacterium [1482],-0.7048790943279468,-0.7048791,0.34388548930940205,0.0,1.048764583637349,1.048764589309402,-5.6720530494658306e-09
Campylobacter gracilis [1724],-0.1806696343142656,-0.18066964,-0.1806696343142656,0.0,0.0,5.685734383309438e-09,-5.685734383309438e-09
Lactobacillus plantarum [1472],-0.5504862061719719,-0.5504862,-0.5504862061719719,0.2,0.0,6.1719718225106135e-09,-6.1719718225106135e-09
Campylobacter rectus [1720],-0.17914912624429966,-0.17914912,-0.17914912624429966,0.0,0.0,6.244299660673747e-09,-6.244299660673747e-09
Pediococcus pentosaceus [1470],-0.19294176371161464,-0.19294177,-0.19294176371161464,0.2,0.0,6.288385367980709e-09,-6.288385367980709e-09
Enterobacter asburiae [388],-0.1949781137114024,-0.19497812,-0.1949781137114024,0.1,0.0,6.288597614867442e-09,-6.288597614867442e-09
Pyramidobacter piscolens [1641],-0.39740565634100605,-0.39740565,-0.39740565634100605,0.0,0.0,6.341006053567355e-09,-6.341006053567355e-09
Leptotrichia hofstadii [1488],-0.1383858963413372,-0.13838589,-0.1383858963413372,0.0,0.0,6.34133717758445e-09,-6.34133717758445e-09
Succinatimonas hippei [425],-0.23764347316523227,-0.23764348,-0.23764347316523227,0.0,0.0,6.834767724006596e-09,-6.834767724006596e-09
Salmonella enterica [394],-0.34680872314902145,-0.34680873,-0.34680872314902145,0.2,0.0,6.850978562233934e-09,-6.850978562233934e-09
Eikenella corrodens [448],-0.14248400308446613,-0.14248401,-0.14248400308446613,0.0,0.0,6.915533867779544e-09,-6.915533867779544e-09
Clostridium botulinum [1542],-0.18613658294303068,-0.18613659,-0.18613658294303068,0.2,0.0,7.0569693144673096e-09,-7.0569693144673096e-09
Pseudoramibacter alactolyticus [1584],-0.14989390250653822,-0.14989391,-0.14989390250653822,0.2,0.0,7.493461767760223e-09,-7.493461767760223e-09
Enterococcus gallinarum [1362],-0.2745583077158558,-0.2745583,-0.2745583077158558,0.0,0.0,7.715855843137831e-09,-7.715855843137831e-09
Haemophilus haemolyticus [325],-0.35301237223789933,-0.35301238,-0.35301237223789933,0.1,0.0,7.762100684427509e-09,-7.762100684427509e-09
Prevotella nigrescens [1069],-0.45379239200425886,-0.4537924,-0.45379239200425886,0.0,0.0,7.99574112475554e-09,-7.99574112475554e-09
unnamed Erysipelotrichaceae bacterium 3_1_53 [1277],-0.5796130918730397,-0.5796131,-0.5796130918730397,0.0,0.0,8.12696032692628e-09,-8.12696032692628e-09
Anaerofustis stercorihominis [1557],-0.3631013216084439,-0.36310133,-0.3631013216084439,0.2,0.0,8.391556116649213e-09,-8.391556116649213e-09
Finegoldia magna [1504],-0.39055279145356414,-0.3905528,-0.39055279145356414,0.1,0.0,8.546435836809252e-09,-8.546435836809252e-09
Fusobacterium periodonticum [1478],-0.7493325407834885,-0.74933255,-0.7493325407834885,0.1,0.0,9.216511442922126e-09,-9.216511442922126e-09
unnamed Clostridium sp. D5 [1613],-0.6068604692906595,-0.60686046,-0.6068604692906595,0.3,0.0,9.290659463978557e-09,-9.290659463978557e-09
Cryptobacterium curtum [821],-0.3877960493078471,-0.38779604,-0.3877960493078471,0.2,0.0,9.307847104178535e-09,-9.307847104178535e-09
Leuconostoc gasicomitatum [1434],-0.20112545024802003,-0.20112544,-0.20112545024802003,0.0,0.0,1.0248020043679418e-08,-1.0248020043679418e-08
Staphylococcus aureus [1305],-0.31708021964008337,-0.31708023,-0.31708021964008337,0.1,0.0,1.0359916646773826e-08,-1.0359916646773826e-08
Bacteroides salanitronis [1108],-0.6128303296202221,-0.61283034,-0.6128303296202221,0.4,0.0,1.0379777926061706e-08,-1.0379777926061706e-08
Aggregatibacter segnis [320],-0.5033587894371797,-0.5033588,-0.5033587894371797,0.3,0.0,1.0562820285109353e-08,-1.0562820285109353e-08
Clostridium hylemonae [1607],-0.5493394893610587,-0.5493395,-0.5493394893610587,0.1,0.0,1.0638941283502845e-08,-1.0638941283502845e-08
Fusobacterium mortiferum [1485],-0.43908213926526385,-0.43908215,-0.43908213926526385,0.2,0.0,1.073473615553766e-08,-1.073473615553766e-08
Lactobacillus fermentum [1454],-0.7327120412083433,-0.73271203,-0.7327120412083433,0.2,0.0,1.1208343364543794e-08,-1.1208343364543794e-08
Selenomonas sputigena [1654],-0.2478328886453487,-0.2478329,-0.2478328886453487,0.1,0.0,1.1354651302530883e-08,-1.1354651302530883e-08
[Clostridium] difficile [1532],-0.36794303832371134,-0.36794305,-0.36794303832371134,0.0,0.0,1.1676288658168943e-08,-1.1676288658168943e-08
Finegoldia magna [1503],-0.4248317383062409,-0.42483175,-0.4248317383062409,0.1,0.0,1.1693759127684444e-08,-1.1693759127684444e-08
Bifidobacterium breve [969],-1.074443211833929,-1.0744432,-1.074443211833929,0.3,0.0,1.1833929169924318e-08,-1.1833929169924318e-08
